	
// Dota Abilities Override File for Hoard Mode
"DOTAAbilities"

{
	"Version"		"1"
		//-------------------------------------------------------------------------------------------------------------
		"AbilityCastRange"				"1000 1200 1400"
		"AbilityCastPoint"				"0.2 0.2 0.2"
		"AbilityChannelTime"			"15.0"
		
		// Time		
		//-------------------------------------------------------------------------------------------------------------
		"AbilityCooldown"				"22.0 22.0 22.0"

		// Cost
		//-------------------------------------------------------------------------------------------------------------
		"AbilityManaCost"				"125 175 225"
		
		// Stats
		//-------------------------------------------------------------------------------------------------------------
		"AbilityModifierSupportValue"	"0.0"	// All about the damage

		// Special
		//-------------------------------------------------------------------------------------------------------------
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"health_drain"				"180 220 260"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"cast_range_tooltip"		"1000 1200 1400"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"duration_tooltip"			"15"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"health_drain_scepter"		"220 260 300"
			}
			"05"
			{
				"var_type"					"FIELD_FLOAT"
				"scepter_cooldown"			"0.0 0.0 0.0"
			}
			"06"
			{
				"var_type"					"FIELD_FLOAT"
				"tick_rate"					"0.25 0.25 0.25"
			}
		}
	}

	//=================================================================================================================
	// Chaos Knight: Phantasm
	//=================================================================================================================
	"chaos_knight_phantasm"
	{
		// Time		
		//-------------------------------------------------------------------------------------------------------------
		"AbilityCooldown"				"100.0 80.0 60.0"
		"AbilitySpecial"
		{
			"03"
			{
				"var_type"					"FIELD_FLOAT"
				"illusion_duration"			"60"
			}
			"06"
			{
				"var_type"					"FIELD_INTEGER"
				"incoming_damage"			"0"
			}
			"07"
			{
				"var_type"					"FIELD_INTEGER"
				"incoming_damage_tooltip"			"100"
			}				
		}
	}

	//=================================================================================================================
	// Mirana: Moonlight Shadow
	//=================================================================================================================
	"mirana_invis"
	{
		// Time		
		//-------------------------------------------------------------------------------------------------------------
		"AbilityCooldown"				"100"

		// Special
		//-------------------------------------------------------------------------------------------------------------
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"fade_delay"			"0.1"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"10 15 20"
			}
		}
	}
	//=================================================================================================================
    // Doom: Doom
    //=================================================================================================================
    "doom_bringer_doom"
    {
        // Time
        //-------------------------------------------------------------------------------------------------------------
        "AbilityCooldown"				"60 50 40"
    }

    //=================================================================================================================
    // Spectre: Desolate
    //=================================================================================================================
    "spectre_desolate"
    {
        // Special
        //-------------------------------------------------------------------------------------------------------------
        "AbilitySpecial"
        {
            "01"
            {
                "var_type"				"FIELD_INTEGER"
                "bonus_damage"			"20 35 50 65"
            }
            "02"
            {
                "var_type"				"FIELD_INTEGER"
                "radius"				"0"
            }
        }
    }

    //=================================================================================================================
    // Spectre: Spectral Dagger
    //=================================================================================================================
    "spectre_spectral_dagger"
    {
        // Time
        //-------------------------------------------------------------------------------------------------------------
        "AbilityCooldown"				"16.0 16.0 16.0 16.0"

        // Cost
        //-------------------------------------------------------------------------------------------------------------
        "AbilityManaCost"				"110 120 130 140"

        // Special
        //-------------------------------------------------------------------------------------------------------------
        "AbilitySpecial"
        {
            "01"
            {
                "var_type"				"FIELD_INTEGER"
                "damage"				"100 150 200 250"
            }
            "02"
            {
                "var_type"				"FIELD_INTEGER"
                "bonus_movespeed"		"8 12 16 20"
            }
            "03"
            {
                "var_type"				"FIELD_FLOAT"
                "dagger_path_duration"	"12.0 12.0 12.0 12.0"
            }
            "04"
            {
                "var_type"				"FIELD_FLOAT"
                "hero_path_duration"	"7.0 7.0 7.0 7.0"
            }
            "05"
            {
                "var_type"				"FIELD_FLOAT"
                "buff_persistence"		"4.0 4.0 4.0 4.0"
            }
            "08"
            {
                "var_type"				"FIELD_INTEGER"
                "dagger_radius"			"125 125 125 125"
            }
            "09"
            {
                "var_type"				"FIELD_INTEGER"
                "path_radius"			"175 175 175 175"
            }
            "10"
            {
                "var_type"				"FIELD_INTEGER"
                "vision_radius"			"200"
            }
            "11"
            {
                "var_type"				"FIELD_INTEGER"
                "speed"					"800"
            }
            "12"
            {
                "var_type"				"FIELD_FLOAT"
                "dagger_grace_period"	"2.0"
            }
        }
    }

    //=================================================================================================================
    // Windrunner: Shackleshot
    //=================================================================================================================
    "windrunner_shackleshot"
    {
        "AbilitySpecial"
        {
            "01"
            {
                "var_type"				"FIELD_FLOAT"
                "fail_stun_duration"	"0.75"
            }
            "02"
            {
                "var_type"				"FIELD_FLOAT"
                "stun_duration"			"2.5 3.0 3.5 4.0"
            }
            "03"
            {
                "var_type"				"FIELD_INTEGER"
                "shackle_distance"		"550 600 650 700"
            }
            "04"
            {
                "var_type"				"FIELD_INTEGER"
                "arrow_speed"			"1515"
            }
            "05"
            {
                "var_type"				"FIELD_INTEGER"
                "shackle_count"			"3 5 7 9"
            }
        }
    }

    //=================================================================================================================
    //	Disruptor: Thunder Strike
    //=================================================================================================================
    "disruptor_thunder_strike"
    {
        "AbilityDuration"				"6.0"

        "AbilityDamage"					"40 60 80 100"

        "AbilitySpecial"
        {
            "01"
            {
                "var_type"					"FIELD_INTEGER"
                "radius"					"300"
            }
            "02"
            {
                "var_type"					"FIELD_INTEGER"
                "strikes"					"4"
            }
            "03"
            {
                "var_type"					"FIELD_FLOAT"
                "strike_interval"			"2.0"
            }
            "04"
            {
                "var_type"					"FIELD_FLOAT"
                "duration"					"6.0"
            }
        }
    }

    //=================================================================================================================
    // Disruptor: Glimpse
    //=================================================================================================================
    "disruptor_glimpse"
    {
        "AbilityUnitTargetFlags"		"DOTA_UNIT_TARGET_FLAG_NONE"

        // Time
        //-------------------------------------------------------------------------------------------------------------
        "AbilityCooldown"				"16 14 12 10"

        // Special
        //-------------------------------------------------------------------------------------------------------------
        "AbilitySpecial"
        {
            "01"
            {
                "var_type"					"FIELD_FLOAT"
                "backtrack_time"			"4.0 5.0 6.0 7.0"
            }
            "02"
            {
                "var_type"					"FIELD_INTEGER"
                "cast_range"				"600 1000 1400 1800"
            }
        }
    }

    //=================================================================================================================
    // Disruptor: Kinetic Field
    //=================================================================================================================
    "disruptor_kinetic_field"
    {
        "AbilitySpecial"
        {
            "01"
            {
                "var_type"					"FIELD_INTEGER"
                "radius"					"325"
            }
            "02"
            {
                "var_type"					"FIELD_FLOAT"
                "formation_time"			"0.1"
            }
            "03"
            {
                "var_type"					"FIELD_FLOAT"
                "duration"					"2.6 3.2 3.8 4.4"
            }
        }
    }

    //=================================================================================================================
    //	Disruptor: Static Storm
    //=================================================================================================================
    "disruptor_static_storm"
    {
        // Time
        //-------------------------------------------------------------------------------------------------------------
        "AbilityCooldown"				"40 30 20"

        "AbilitySpecial"
        {
            "01"
            {
                "var_type"					"FIELD_INTEGER"
                "radius"					"450 550 650"
            }
            "02"
            {
                "var_type"					"FIELD_INTEGER"
                "pulses"					"20"
            }
            "03"
            {
                "var_type"					"FIELD_INTEGER"
                "damage_max"				"200 250 300"
            }
            "04"
            {
                "var_type"					"FIELD_FLOAT"
                "duration"					"5.0"
            }
            "05"
            {
                "var_type"					"FIELD_FLOAT"
                "duration_scepter"			"7.0"
            }
            "06"
            {
                "var_type"					"FIELD_INTEGER"
                "pulses_scepter"			"28"
            }
        }
    }
}	
